3,-2,1029,18,3.600000,6,3,3,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,2,-2,1029,18,3.600000,6,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,2,-2,1029,18,3.600000,6,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,3,-2,1029,18,3.600000,6,3,2,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,2,-2,1029,18,3.600000,6,3,2,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-2,1029,18,3.600000,6,3,3,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,2,-2,1029,18,3.600000,6,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,2,-2,1029,18,3.600000,6,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,3,-2,1029,18,3.600000,6,3,3,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,-3.000000,3.000000,0,3,18
3,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,2,-1,1031,21,10.800000,7,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,2,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,2,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,2,-3,1030,22,3.600000,6,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,3,-3,1030,22,3.600000,6,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,2,-1,1031,21,10.800000,7,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,-2.833333,3.000000,4,3,19
3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,2,-1,1031,21,10.800000,7,3,2,-3,1032,26,7.200000,4,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,2,-4,1030,28,3.600000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,3,-4,1030,28,3.600000,0,3,3,-2,1031,23,3.600000,0,3,2,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,-2.333333,3.000000,4,3,20
3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,2,-2,1031,23,3.600000,0,3,2,-1,1031,21,10.800000,7,3,2,-3,1032,26,7.200000,4,3,2,-3,1032,29,7.200000,0,3,2,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-2,1031,23,3.600000,0,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,2,-3,1032,29,7.200000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,2,-2,1031,23,3.600000,0,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,3,-2,1031,23,3.600000,0,3,2,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,-1.750000,3.000000,4,3,21
3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,2,-1,1031,21,10.800000,7,3,2,-3,1032,26,7.200000,4,3,2,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,3,-1,1031,21,10.800000,7,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,2,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,1,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,2,-1,1031,21,10.800000,7,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,-1.166667,3.000000,0,3,22
3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,2,-3,1032,26,7.200000,4,3,2,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,3,-3,1032,26,7.200000,4,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-3,1032,26,7.200000,4,3,2,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-3,1032,26,7.200000,4,3,1,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,-0.416667,3.000000,0,3,23
3,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,2,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,3,-3,1032,29,7.200000,0,3,3,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,2,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-3,1032,29,7.200000,0,3,2,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-3,1032,29,7.200000,0,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0.416667,3.000000,0,3,0
2,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,0,-5,1033,31,18.000000,4,3,2,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,3,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,3,-3,1032,26,3.600000,8,3,2,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,3,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,2,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-3,1032,26,3.600000,8,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1.166667,3.000000,0,3,1
1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,0,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,2,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,0,-5,1033,28,14.400000,4,3,2,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,2,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-4,1033,31,0.000000,0,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-4,1033,31,0.000000,0,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,0,-5,1033,28,14.400000,4,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,1.666667,3.000000,0,3,2
0,-5,1033,33,18.000000,8,3,0,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,0,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-2,1033,19,21.600000,6,3,1,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-5,1033,33,18.000000,8,3,1,-5,1033,31,18.000000,4,3,0,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,3
0,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,0,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,1,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1,-5,1033,31,18.000000,4,3,0,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,1.916667,3.000000,0,3,4
1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1,-5,1033,28,14.400000,4,3,1,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,-5,1033,28,14.400000,4,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,1.833333,3.000000,0,3,5
0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,1,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,-2,1033,19,21.600000,6,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,1.583333,3.000000,0,3,6
0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,-3,1033,22,18.000000,6,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,1.083333,3.000000,0,3,7
0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,-2,1034,21,10.800000,6,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,0.500000,3.000000,0,3,8
0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,1,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,1,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,0,1035,18,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,-0.250000,3.000000,0,0,9
0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,1,4,1034,10,3.600000,0,3,1,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,1,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,1,1036,15,7.200000,4,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,-1.083333,3.000000,0,0,10
